x,pressure,T,CH4,H,O,O2,OH,H2O,HO2,H2O2,C,CH,CH2,CH2(S),CH3,H2,CO,CO2,HCO,CH2O,CH2OH,CH3O,CH3OH,C2H,C2H2,C2H3,C2H4,C2H5,C2H6,HCCO,CH2CO,HCCOH,N,NH,NH2,NH3,NNH,NO,NO2,N2O,HNO,CN,HCN,H2CN,HCNN,HCNO,HOCN,HNCO,NCO,C3H7,C3H8,CH2CHO,CH3CHO,N2,AR
0.007240909,101325,1019.384898,0.026214069,2.65E-08,4.39E-10,3.36E-06,3.19E-09,0.029622123,2.40E-08,6.60E-09,6.57E-12,5.05E-12,1.39E-10,5.86E-12,2.04E-06,0.024510607,0.28446929,0.013778267,2.19E-09,7.02E-07,4.04E-11,9.26E-12,1.97E-07,2.25E-10,0.095759249,1.68E-06,0.505264418,4.45E-05,0.007861245,4.09E-10,2.96E-05,7.28E-07,1.90E-14,7.15E-14,3.39E-14,6.78E-09,1.06E-20,2.34E-08,1.92E-11,8.19E-15,2.26E-14,5.31E-16,5.65E-08,1.22E-14,7.99E-21,3.14E-11,2.78E-13,6.46E-10,4.54E-16,1.39E-07,0.012437392,1.96E-09,2.21E-07,1.51E-08,1.11E-16
0.007322727,101325,987.060895,0.026573478,1.54E-08,2.29E-10,3.11E-06,1.68E-09,0.027543746,2.65E-08,6.58E-09,4.32E-12,2.62E-12,1.28E-10,3.04E-12,1.41E-06,0.022788578,0.264510047,0.012811551,1.53E-09,6.62E-07,3.77E-11,9.40E-12,1.94E-07,1.17E-10,0.090373712,1.09E-06,0.533537254,4.26E-05,0.008247023,2.39E-10,2.76E-05,6.77E-07,1.66E-14,5.20E-14,2.04E-14,6.30E-09,5.51E-21,2.17E-08,2.12E-11,7.63E-15,1.62E-14,2.78E-16,5.25E-08,9.66E-15,1.49E-20,2.93E-11,2.58E-13,6.00E-10,3.59E-16,1.30E-07,0.013536802,1.87E-09,2.12E-07,1.43E-08,0
0.007404545,101325,954.3193707,0.026938899,8.69E-09,1.16E-10,2.86E-06,8.64E-10,0.025423748,2.86E-08,6.40E-09,3.00E-12,1.33E-12,9.89E-11,1.55E-12,9.76E-07,0.021033009,0.244151082,0.01182547,1.05E-09,6.18E-07,3.49E-11,9.68E-12,1.87E-07,5.95E-11,0.084881761,6.91E-07,0.562385118,4.01E-05,0.0086299,1.35E-10,2.56E-05,6.24E-07,1.45E-14,3.73E-14,1.21E-14,5.81E-09,2.80E-21,2.00E-08,2.27E-11,7.05E-15,1.14E-14,1.43E-16,4.84E-08,7.63E-15,2.88E-20,2.72E-11,2.38E-13,5.54E-10,3.14E-16,1.32E-07,0.014658879,1.83E-09,2.02E-07,1.34E-08,0
0.007486364,101325,921.0860391,0.02731129,4.78E-09,5.76E-11,2.60E-06,4.30E-10,0.023258969,2.99E-08,6.07E-09,2.18E-12,6.61E-13,4.90E-11,7.66E-13,6.85E-07,0.019241049,0.223362001,0.010818553,6.96E-10,5.70E-07,3.41E-11,1.02E-11,1.79E-07,2.95E-11,0.079274662,4.39E-07,0.591849535,3.72E-05,0.009012752,7.34E-11,2.35E-05,5.71E-07,1.26E-14,2.63E-14,7.16E-15,5.31E-09,1.39E-21,1.83E-08,2.37E-11,6.46E-15,7.92E-15,7.24E-17,4.42E-08,6.02E-15,5.66E-20,2.49E-11,2.18E-13,5.07E-10,2.96E-16,1.49E-07,0.015804922,1.89E-09,1.90E-07,1.25E-08,0
0.007568182,101325,887.2885555,0.027691532,2.54E-09,2.78E-11,2.35E-06,2.10E-10,0.021045712,3.03E-08,5.63E-09,1.65E-12,3.19E-13,2.36E-11,3.70E-13,4.93E-07,0.01740949,0.202107654,0.009789096,4.37E-10,5.19E-07,3.94E-11,1.10E-11,1.68E-07,1.42E-11,0.07354259,2.70E-07,0.621978938,3.40E-05,0.009398208,3.79E-11,2.13E-05,5.16E-07,1.08E-14,1.82E-14,4.04E-15,4.80E-09,6.68E-22,1.65E-08,2.41E-11,5.85E-15,5.39E-15,3.62E-17,4.00E-08,4.72E-15,1.11E-19,2.26E-11,1.97E-13,4.59E-10,2.94E-16,1.84E-07,0.016976672,2.10E-09,1.75E-07,1.15E-08,0
0.00765,101325,852.8336636,0.028080521,1.31E-09,1.30E-11,2.09E-06,1.00E-10,0.018779743,2.96E-08,5.10E-09,1.27E-12,1.49E-13,1.11E-11,1.73E-13,3.73E-07,0.015534646,0.180347029,0.008735118,3.25E-10,4.65E-07,5.25E-11,1.24E-11,1.56E-07,6.66E-12,0.067674272,1.69E-07,0.652829909,3.05E-05,0.009788682,2.30E-11,1.91E-05,4.61E-07,9.15E-15,1.24E-14,2.24E-15,4.28E-09,3.13E-22,1.47E-08,2.37E-11,5.22E-15,3.62E-15,1.82E-17,3.57E-08,3.73E-15,2.01E-19,2.02E-11,1.75E-13,4.09E-10,3.02E-16,2.47E-07,0.018176288,2.24E-09,1.57E-07,1.04E-08,1.11E-16
0.007731818,101325,817.5977896,0.028479225,6.53E-10,5.90E-12,1.83E-06,4.56E-11,0.016456004,2.79E-08,4.51E-09,9.96E-13,6.76E-14,5.02E-12,7.85E-14,3.05E-07,0.013612226,0.158031579,0.007654267,2.48E-10,4.10E-07,7.72E-11,1.44E-11,1.43E-07,3.02E-12,0.061656484,1.10E-07,0.684470096,2.69E-05,0.010186339,1.44E-11,1.67E-05,4.04E-07,7.58E-15,8.29E-15,1.24E-15,3.75E-09,1.42E-22,1.29E-08,2.25E-11,4.57E-15,2.41E-15,9.43E-18,3.12E-08,3.01E-15,2.93E-19,1.77E-11,1.54E-13,3.58E-10,3.16E-16,3.48E-07,0.019406402,2.20E-09,1.39E-07,9.23E-09,0
0.007813636,101325,781.4162442,0.028888729,3.09E-10,2.59E-12,1.56E-06,2.06E-11,0.014068407,2.52E-08,3.88E-09,7.83E-13,2.96E-14,2.20E-12,3.43E-14,2.05E-07,0.011637134,0.135102858,0.006543711,1.57E-10,3.50E-07,4.98E-11,1.29E-11,1.22E-07,1.32E-12,0.0554734,6.65E-08,0.71698197,2.28E-05,0.010593193,7.06E-12,1.43E-05,3.45E-07,6.19E-15,5.38E-15,6.60E-16,3.20E-09,6.20E-23,1.10E-08,2.05E-11,3.90E-15,1.54E-15,5.30E-18,2.67E-08,2.30E-15,3.33E-19,1.51E-11,1.31E-13,3.06E-10,3.33E-16,4.09E-07,0.0206702,1.88E-09,1.19E-07,7.99E-09,3.33E-16
0.007895455,101325,744.0650841,0.029310404,1.40E-10,1.10E-12,1.29E-06,8.98E-12,0.011609448,2.16E-08,3.21E-09,6.07E-13,1.24E-14,9.36E-13,1.44E-14,1.32E-07,0.009603086,0.111488814,0.005399963,1.02E-10,2.89E-07,3.47E-11,1.12E-11,1.00E-07,5.55E-13,0.049105544,3.98E-08,0.75046651,1.88E-05,0.011011211,3.33E-12,1.18E-05,2.85E-07,4.92E-15,3.42E-15,3.53E-16,2.64E-09,2.61E-23,9.09E-09,1.78E-11,3.22E-15,9.66E-16,3.35E-18,2.20E-08,1.75E-15,3.07E-19,1.25E-11,1.08E-13,2.52E-10,3.44E-16,4.69E-07,0.021971689,1.56E-09,9.88E-08,6.67E-09,2.22E-16
0.007977273,101325,705.2360923,0.029745903,5.99E-11,4.47E-13,1.00E-06,3.81E-12,0.009069662,1.72E-08,2.51E-09,4.55E-13,5.05E-15,3.80E-13,5.86E-15,7.81E-08,0.007502218,0.087098544,0.004218619,7.02E-11,2.26E-07,2.49E-11,9.04E-12,7.85E-08,2.25E-13,0.042528384,2.36E-08,0.785052253,1.46E-05,0.011442452,1.57E-12,9.22E-06,2.23E-07,3.74E-15,2.13E-15,1.93E-16,2.06E-09,1.06E-23,7.09E-09,1.44E-11,2.51E-15,6.03E-16,2.37E-18,1.72E-08,1.29E-15,2.41E-19,9.73E-12,8.44E-14,1.97E-10,3.36E-16,4.72E-07,0.023315898,1.24E-09,7.75E-08,5.26E-09,4.44E-16
0.008059091,101325,664.4945307,0.030197357,2.56E-11,1.85E-13,7.12E-07,1.57E-12,0.006436713,1.24E-08,1.78E-09,3.15E-13,2.08E-15,1.57E-13,2.42E-15,4.36E-08,0.005324306,0.0618136,0.002993942,5.19E-11,1.61E-07,1.71E-11,6.70E-12,5.58E-08,9.30E-14,0.035709969,1.39E-08,0.820906934,1.04E-05,0.011889279,8.40E-13,6.54E-06,1.58E-07,2.62E-15,1.30E-15,1.11E-16,1.46E-09,4.37E-24,5.03E-09,1.04E-11,1.78E-15,3.72E-16,1.72E-18,1.22E-08,8.82E-16,1.66E-19,6.90E-12,5.99E-14,1.40E-10,2.83E-16,3.87E-07,0.024709378,9.02E-10,5.52E-08,3.75E-09,2.22E-16
0.0081,101325,643,0.030432304,2.02E-11,1.45E-13,5.60E-07,1.24E-12,0.00506643,9.74E-09,1.40E-09,2.48E-13,1.64E-15,1.23E-13,1.90E-15,3.43E-08,0.004190844,0.048654376,0.002356575,4.08E-11,1.26E-07,1.35E-11,5.28E-12,4.40E-08,7.32E-14,0.032161415,1.09E-08,0.839567106,8.15E-06,0.012121784,6.61E-13,5.15E-06,1.24E-07,2.06E-15,1.03E-15,8.72E-17,1.15E-09,3.44E-24,3.96E-09,8.20E-12,1.40E-15,2.93E-16,1.36E-18,9.59E-09,6.95E-16,1.31E-19,5.43E-12,4.72E-14,1.10E-10,2.23E-16,3.05E-07,0.025434588,7.10E-10,4.34E-08,2.95E-09,1.75E-16
